2023-11-16T14:52:12Z	INFO	controller-runtime.metrics	Metrics server is starting to listen	{"addr": "127.0.0.1:8080"}
2023-11-16T14:52:12Z	INFO	setup	starting manager
2023-11-16T14:52:12Z	INFO	Starting server	{"path": "/metrics", "kind": "metrics", "addr": "127.0.0.1:8080"}
2023-11-16T14:52:12Z	INFO	Starting server	{"kind": "health probe", "addr": "[::]:8081"}
I1116 14:52:12.241181       1 leaderelection.go:248] attempting to acquire leader lease gcp-operator-test-system/35fc0a86.bancognb.com.py...
E1116 14:57:41.362301       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 14:58:23.740909       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 14:58:23.740964       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 14:59:15.341032       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 14:59:15.341085       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:00:07.447772       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:00:07.447857       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:00:51.935996       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:00:51.936050       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:01:44.843866       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:01:44.843918       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:02:42.161665       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:02:42.161730       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:03:28.973116       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:03:28.973334       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:04:16.843463       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:04:16.843883       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:05:11.211790       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:05:11.211864       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:05:52.235860       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:05:52.235915       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:06:25.898045       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:06:25.898083       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:06:59.419149       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:06:59.419215       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:07:39.040961       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:07:39.041001       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:08:17.444717       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:08:17.444772       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:08:58.945157       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:08:58.945523       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:09:58.846933       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:09:58.847304       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:10:49.781518       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:10:49.781588       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:11:48.976865       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:11:48.977021       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:12:35.345004       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:12:35.345052       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:13:20.052459       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:13:20.052593       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:14:11.822047       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:14:11.822140       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:15:00.302713       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:15:00.303010       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
